Predicted Breed,ConditionA,ConditionB
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
cocker_spaniel,Ear infections,Eye diseases
pomeranian,Tracheal collapse,Patellar luxation
great_pyrenees,Neurological Disorders,Hip Dysplasia
blenheim_spaniel,Mitral valve disease,Syringomyelia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
silky_terrier,Patellar luxation,Tracheal collapse
border_terrier,GBM,Cushing’s disease
leonberg,Osteosarcoma,Panosteitis
silky_terrier,Patellar luxation,Tracheal collapse
dingo,Bloating,Hip Dysplasia
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
dingo,Bloating,Hip Dysplasia
otterhound,Epilepsy,Bloating
beagle,Cherry Eye,Epilepsy
shetland_sheepdog,Von Willebrand’s disease,Legg-Calve-Perthes disease
dhole,Rabies,Parovirus
english_setter,Bloat,Deafness
chihuahua,Dental Disease,Patellar luxation
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
dhole,Rabies,Parovirus
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
leonberg,Osteosarcoma,Panosteitis
gordon_setter,Bloat,Hypothyroidism
shih-tzu,Brachycephalic Syndrome,Eye Problems
dingo,Bloating,Hip Dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
cocker_spaniel,Ear infections,Eye diseases
chihuahua,Dental Disease,Patellar luxation
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
norfolk_terrier,Allergies,Cataracts
leonberg,Osteosarcoma,Panosteitis
gordon_setter,Bloat,Hypothyroidism
bloodhound,Hip/elbow dysplasia,Heart problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
norfolk_terrier,Allergies,Cataracts
great_pyrenees,Neurological Disorders,Hip Dysplasia
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
border_terrier,GBM,Cushing’s disease
irish_setter,Hip and elbow dysplasia,Bloat
dingo,Bloating,Hip Dysplasia
norfolk_terrier,Allergies,Cataracts
maltese_dog,Heart Problems,Liver Shunt
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
lhasa,progressive retinal atrophy,Cheery eye
bull_mastiff,Skeletal and joint problems,Cancer
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
kuvasz,Progressive retinal atrophy,Bloat
great_pyrenees,Neurological Disorders,Hip Dysplasia
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
dhole,Rabies,Parovirus
sussex_spaniel,Hip dysplasia,Ear infections
airedale,Hip and elbow dysplasia,Von Willebrand's disease
norfolk_terrier,Allergies,Cataracts
weimaraner,Hip dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
gordon_setter,Bloat,Hypothyroidism
sussex_spaniel,Hip dysplasia,Ear infections
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
irish_setter,Hip and elbow dysplasia,Bloat
border_collie,Epilepsy,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
norfolk_terrier,Allergies,Cataracts
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
weimaraner,Hip dysplasia,Bloat
kerry_blue_terrier,dermatitis,Hip dysplasia
lhasa,progressive retinal atrophy,Cheery eye
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
leonberg,Osteosarcoma,Panosteitis
kelpie,Hip Dysplasia,Cerebellar Abiotrophy
weimaraner,Hip dysplasia,Bloat
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
silky_terrier,Patellar luxation,Tracheal collapse
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
shih-tzu,Brachycephalic Syndrome,Eye Problems
gordon_setter,Bloat,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
dingo,Bloating,Hip Dysplasia
shetland_sheepdog,Von Willebrand’s disease,Legg-Calve-Perthes disease
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
cocker_spaniel,Ear infections,Eye diseases
leonberg,Osteosarcoma,Panosteitis
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
gordon_setter,Bloat,Hypothyroidism
cocker_spaniel,Ear infections,Eye diseases
leonberg,Osteosarcoma,Panosteitis
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
kuvasz,Progressive retinal atrophy,Bloat
cairn,Genetic kidney problems,Luxating patella
standard_schnauzer,Hypothyroidism,Hemophilia
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
irish_water_spaniel,Lymphoma,Obesity
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
irish_setter,Hip and elbow dysplasia,Bloat
siberian_husky,Seizures,Progressive Retinal Atrophy
norfolk_terrier,Allergies,Cataracts
briard,Hip Dysplasia,Von Willebrand's Disease
vizsla,Hip dysplasia,Epilepsy
weimaraner,Hip dysplasia,Bloat
weimaraner,Hip dysplasia,Bloat
cairn,Genetic kidney problems,Luxating patella
gordon_setter,Bloat,Hypothyroidism
blenheim_spaniel,Mitral valve disease,Syringomyelia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
italian_greyhound,Dental Disease,Eye Problems
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
otterhound,Epilepsy,Bloating
cairn,Genetic kidney problems,Luxating patella
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
kelpie,Hip Dysplasia,Cerebellar Abiotrophy
cocker_spaniel,Ear infections,Eye diseases
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
komondor,Hip and elbow dysplasia,Bloat
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
malamute,Hip and Elbow Dysplasia,Hypothyroidism
cocker_spaniel,Ear infections,Eye diseases
pomeranian,Tracheal collapse,Patellar luxation
cocker_spaniel,Ear infections,Eye diseases
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
blenheim_spaniel,Mitral valve disease,Syringomyelia
dhole,Rabies,Parovirus
pomeranian,Tracheal collapse,Patellar luxation
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
leonberg,Osteosarcoma,Panosteitis
shih-tzu,Brachycephalic Syndrome,Eye Problems
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
weimaraner,Hip dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
appenzeller,Hip and elbow dysplasia,Gastric torsion
pekinese,Brachycephalic syndrome,Dry eye syndrome
dhole,Rabies,Parovirus
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
chihuahua,Dental Disease,Patellar luxation
kerry_blue_terrier,dermatitis,Hip dysplasia
cairn,Genetic kidney problems,Luxating patella
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
gordon_setter,Bloat,Hypothyroidism
airedale,Hip and elbow dysplasia,Von Willebrand's disease
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
english_setter,Bloat,Deafness
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
norfolk_terrier,Allergies,Cataracts
dingo,Bloating,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
cairn,Genetic kidney problems,Luxating patella
leonberg,Osteosarcoma,Panosteitis
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
chihuahua,Dental Disease,Patellar luxation
norfolk_terrier,Allergies,Cataracts
airedale,Hip and elbow dysplasia,Von Willebrand's disease
cocker_spaniel,Ear infections,Eye diseases
norfolk_terrier,Allergies,Cataracts
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
otterhound,Epilepsy,Bloating
leonberg,Osteosarcoma,Panosteitis
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
cocker_spaniel,Ear infections,Eye diseases
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
weimaraner,Hip dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
weimaraner,Hip dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
chihuahua,Dental Disease,Patellar luxation
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
irish_setter,Hip and elbow dysplasia,Bloat
redbone,Cancer,Heartworm
dingo,Bloating,Hip Dysplasia
english_setter,Bloat,Deafness
malamute,Hip and Elbow Dysplasia,Hypothyroidism
silky_terrier,Patellar luxation,Tracheal collapse
irish_water_spaniel,Lymphoma,Obesity
irish_setter,Hip and elbow dysplasia,Bloat
cairn,Genetic kidney problems,Luxating patella
pomeranian,Tracheal collapse,Patellar luxation
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
sussex_spaniel,Hip dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dhole,Rabies,Parovirus
irish_water_spaniel,Lymphoma,Obesity
pomeranian,Tracheal collapse,Patellar luxation
weimaraner,Hip dysplasia,Bloat
brabancon_griffon,Luxating Patella,Respiratory Issues
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
shih-tzu,Brachycephalic Syndrome,Eye Problems
pomeranian,Tracheal collapse,Patellar luxation
leonberg,Osteosarcoma,Panosteitis
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
pomeranian,Tracheal collapse,Patellar luxation
gordon_setter,Bloat,Hypothyroidism
pomeranian,Tracheal collapse,Patellar luxation
weimaraner,Hip dysplasia,Bloat
malinois,Hip and elbow dysplasia,Progressive Retinal Atrophy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dingo,Bloating,Hip Dysplasia
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
blenheim_spaniel,Mitral valve disease,Syringomyelia
gordon_setter,Bloat,Hypothyroidism
curly-coated_retriever,Hip dysplasia,Eye diseases
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
irish_water_spaniel,Lymphoma,Obesity
dingo,Bloating,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
siberian_husky,Seizures,Progressive Retinal Atrophy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
dingo,Bloating,Hip Dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
beagle,Cherry Eye,Epilepsy
kerry_blue_terrier,dermatitis,Hip dysplasia
standard_schnauzer,Hypothyroidism,Hemophilia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
sussex_spaniel,Hip dysplasia,Ear infections
chihuahua,Dental Disease,Patellar luxation
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
gordon_setter,Bloat,Hypothyroidism
tibetan_terrier,Patellar luxation,Primary lens luxation
irish_water_spaniel,Lymphoma,Obesity
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
beagle,Cherry Eye,Epilepsy
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
sussex_spaniel,Hip dysplasia,Ear infections
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
norfolk_terrier,Allergies,Cataracts
redbone,Cancer,Heartworm
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
dingo,Bloating,Hip Dysplasia
irish_setter,Hip and elbow dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
brabancon_griffon,Luxating Patella,Respiratory Issues
gordon_setter,Bloat,Hypothyroidism
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
weimaraner,Hip dysplasia,Bloat
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
leonberg,Osteosarcoma,Panosteitis
cocker_spaniel,Ear infections,Eye diseases
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
miniature_schnauzer,Hyperlipidemia,Urinary Stones
komondor,Hip and elbow dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
pomeranian,Tracheal collapse,Patellar luxation
beagle,Cherry Eye,Epilepsy
weimaraner,Hip dysplasia,Bloat
golden_retriever,Cardiomyopathy,Elbow Dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
dingo,Bloating,Hip Dysplasia
kerry_blue_terrier,dermatitis,Hip dysplasia
scotch_terrier,Cancer,Von Willebrand's Disease
brabancon_griffon,Luxating Patella,Respiratory Issues
affenpinscher,patellar luxation,Hip Dysplasia
affenpinscher,patellar luxation,Hip Dysplasia
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
komondor,Hip and elbow dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
lhasa,progressive retinal atrophy,Cheery eye
redbone,Cancer,Heartworm
cocker_spaniel,Ear infections,Eye diseases
great_pyrenees,Neurological Disorders,Hip Dysplasia
dhole,Rabies,Parovirus
greater_swiss_mountain_dog,Splenic torsion,Bloat
komondor,Hip and elbow dysplasia,Bloat
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
irish_setter,Hip and elbow dysplasia,Bloat
tibetan_terrier,Patellar luxation,Primary lens luxation
dingo,Bloating,Hip Dysplasia
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
blenheim_spaniel,Mitral valve disease,Syringomyelia
dhole,Rabies,Parovirus
dingo,Bloating,Hip Dysplasia
dingo,Bloating,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
bloodhound,Hip/elbow dysplasia,Heart problems
newfoundland,Gastric Dilatation-Volvulus,Osteosarcoma
dhole,Rabies,Parovirus
siberian_husky,Seizures,Progressive Retinal Atrophy
sussex_spaniel,Hip dysplasia,Ear infections
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
beagle,Cherry Eye,Epilepsy
dingo,Bloating,Hip Dysplasia
lhasa,progressive retinal atrophy,Cheery eye
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
bloodhound,Hip/elbow dysplasia,Heart problems
tibetan_terrier,Patellar luxation,Primary lens luxation
chihuahua,Dental Disease,Patellar luxation
brabancon_griffon,Luxating Patella,Respiratory Issues
chihuahua,Dental Disease,Patellar luxation
sealyham_terrier,Primary lens luxation,Intervertebral disc disease
miniature_schnauzer,Hyperlipidemia,Urinary Stones
silky_terrier,Patellar luxation,Tracheal collapse
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
lhasa,progressive retinal atrophy,Cheery eye
pembroke,Hip dysplasia,Intervertebral disc disease
leonberg,Osteosarcoma,Panosteitis
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
appenzeller,Hip and elbow dysplasia,Gastric torsion
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
beagle,Cherry Eye,Epilepsy
great_pyrenees,Neurological Disorders,Hip Dysplasia
brabancon_griffon,Luxating Patella,Respiratory Issues
irish_water_spaniel,Lymphoma,Obesity
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
gordon_setter,Bloat,Hypothyroidism
sussex_spaniel,Hip dysplasia,Ear infections
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
norfolk_terrier,Allergies,Cataracts
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
cairn,Genetic kidney problems,Luxating patella
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
saint_bernard,Diabetes,Degenerative Myelopathy
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
keeshond,Hip dysplasia,Patellar luxation
dhole,Rabies,Parovirus
beagle,Cherry Eye,Epilepsy
dingo,Bloating,Hip Dysplasia
silky_terrier,Patellar luxation,Tracheal collapse
komondor,Hip and elbow dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
shih-tzu,Brachycephalic Syndrome,Eye Problems
weimaraner,Hip dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
lhasa,progressive retinal atrophy,Cheery eye
golden_retriever,Cardiomyopathy,Elbow Dysplasia
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
great_pyrenees,Neurological Disorders,Hip Dysplasia
otterhound,Epilepsy,Bloating
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
bloodhound,Hip/elbow dysplasia,Heart problems
weimaraner,Hip dysplasia,Bloat
dingo,Bloating,Hip Dysplasia
beagle,Cherry Eye,Epilepsy
sussex_spaniel,Hip dysplasia,Ear infections
toy_poodle,Hip dysplasia,Progressive retinal atrophy
collie,Collie Eye Anomaly,Osteochondritis Dissecans
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
lhasa,progressive retinal atrophy,Cheery eye
shih-tzu,Brachycephalic Syndrome,Eye Problems
weimaraner,Hip dysplasia,Bloat
lhasa,progressive retinal atrophy,Cheery eye
kerry_blue_terrier,dermatitis,Hip dysplasia
malinois,Hip and elbow dysplasia,Progressive Retinal Atrophy
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
cocker_spaniel,Ear infections,Eye diseases
maltese_dog,Heart Problems,Liver Shunt
leonberg,Osteosarcoma,Panosteitis
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
entlebucher,Hip Dysplasia,Entlebucher Urinary Syndrome
curly-coated_retriever,Hip dysplasia,Eye diseases
brabancon_griffon,Luxating Patella,Respiratory Issues
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
weimaraner,Hip dysplasia,Bloat
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
dingo,Bloating,Hip Dysplasia
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
leonberg,Osteosarcoma,Panosteitis
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
irish_water_spaniel,Lymphoma,Obesity
lhasa,progressive retinal atrophy,Cheery eye
great_pyrenees,Neurological Disorders,Hip Dysplasia
gordon_setter,Bloat,Hypothyroidism
great_pyrenees,Neurological Disorders,Hip Dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
maltese_dog,Heart Problems,Liver Shunt
irish_water_spaniel,Lymphoma,Obesity
chihuahua,Dental Disease,Patellar luxation
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
collie,Collie Eye Anomaly,Osteochondritis Dissecans
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
otterhound,Epilepsy,Bloating
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
chihuahua,Dental Disease,Patellar luxation
irish_setter,Hip and elbow dysplasia,Bloat
irish_water_spaniel,Lymphoma,Obesity
scotch_terrier,Cancer,Von Willebrand's Disease
irish_water_spaniel,Lymphoma,Obesity
malinois,Hip and elbow dysplasia,Progressive Retinal Atrophy
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
brabancon_griffon,Luxating Patella,Respiratory Issues
irish_setter,Hip and elbow dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
sussex_spaniel,Hip dysplasia,Ear infections
shih-tzu,Brachycephalic Syndrome,Eye Problems
redbone,Cancer,Heartworm
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
tibetan_terrier,Patellar luxation,Primary lens luxation
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dhole,Rabies,Parovirus
leonberg,Osteosarcoma,Panosteitis
cocker_spaniel,Ear infections,Eye diseases
komondor,Hip and elbow dysplasia,Bloat
malamute,Hip and Elbow Dysplasia,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
brabancon_griffon,Luxating Patella,Respiratory Issues
leonberg,Osteosarcoma,Panosteitis
cairn,Genetic kidney problems,Luxating patella
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
miniature_pinscher,Legg-Calve-Perthes Disease,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
vizsla,Hip dysplasia,Epilepsy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
airedale,Hip and elbow dysplasia,Von Willebrand's disease
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
beagle,Cherry Eye,Epilepsy
irish_setter,Hip and elbow dysplasia,Bloat
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
kerry_blue_terrier,dermatitis,Hip dysplasia
dhole,Rabies,Parovirus
cairn,Genetic kidney problems,Luxating patella
shih-tzu,Brachycephalic Syndrome,Eye Problems
appenzeller,Hip and elbow dysplasia,Gastric torsion
beagle,Cherry Eye,Epilepsy
blenheim_spaniel,Mitral valve disease,Syringomyelia
kelpie,Hip Dysplasia,Cerebellar Abiotrophy
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
beagle,Cherry Eye,Epilepsy
norfolk_terrier,Allergies,Cataracts
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
great_pyrenees,Neurological Disorders,Hip Dysplasia
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
irish_setter,Hip and elbow dysplasia,Bloat
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
cairn,Genetic kidney problems,Luxating patella
shih-tzu,Brachycephalic Syndrome,Eye Problems
norfolk_terrier,Allergies,Cataracts
weimaraner,Hip dysplasia,Bloat
weimaraner,Hip dysplasia,Bloat
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
brabancon_griffon,Luxating Patella,Respiratory Issues
cocker_spaniel,Ear infections,Eye diseases
great_pyrenees,Neurological Disorders,Hip Dysplasia
komondor,Hip and elbow dysplasia,Bloat
vizsla,Hip dysplasia,Epilepsy
dhole,Rabies,Parovirus
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
great_pyrenees,Neurological Disorders,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
gordon_setter,Bloat,Hypothyroidism
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
irish_water_spaniel,Lymphoma,Obesity
bluetick,Bloating,Progressive retinal atrophy
irish_water_spaniel,Lymphoma,Obesity
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
boston_bull,Hip Dysplasia,Digestive Issues
great_pyrenees,Neurological Disorders,Hip Dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
norfolk_terrier,Allergies,Cataracts
norfolk_terrier,Allergies,Cataracts
leonberg,Osteosarcoma,Panosteitis
kerry_blue_terrier,dermatitis,Hip dysplasia
malamute,Hip and Elbow Dysplasia,Hypothyroidism
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
